Version 4
SHEET 1 5060 1348
WIRE 512 208 512 160
WIRE 816 208 816 160
WIRE 1088 208 1088 176
WIRE 1472 208 1472 144
WIRE 3744 208 3744 160
WIRE 3744 208 3680 208
WIRE 3744 240 3744 208
WIRE 3184 256 3120 256
WIRE 3472 256 3408 256
WIRE 3472 272 3472 256
WIRE 3744 272 3744 240
WIRE 128 352 128 288
WIRE 256 352 256 272
WIRE 256 352 128 352
WIRE 384 352 384 272
WIRE 384 352 256 352
WIRE 512 352 512 288
WIRE 512 352 384 352
WIRE 624 352 512 352
WIRE 1472 368 1472 288
WIRE 624 384 624 352
WIRE 624 496 624 464
WIRE 720 496 624 496
WIRE 816 496 816 288
WIRE 816 496 720 496
WIRE 720 528 720 496
WIRE 1872 768 1728 768
WIRE 2128 768 1952 768
WIRE 832 832 704 832
WIRE 1024 832 912 832
WIRE 1952 880 1840 880
WIRE 2128 880 2128 768
WIRE 2128 880 2016 880
WIRE 704 912 704 832
WIRE 768 912 704 912
WIRE 912 912 832 912
WIRE 1568 928 1536 928
WIRE 1680 928 1648 928
WIRE 1728 928 1728 768
WIRE 1728 928 1680 928
WIRE 1744 928 1728 928
WIRE 1840 928 1840 880
WIRE 1840 928 1824 928
WIRE 1680 960 1680 928
WIRE 432 976 432 928
WIRE 1840 976 1840 928
WIRE 1904 976 1840 976
WIRE 2128 992 2128 880
WIRE 2128 992 1968 992
WIRE 2160 992 2128 992
WIRE 2272 992 2240 992
WIRE 2416 992 2272 992
WIRE 1904 1008 1840 1008
WIRE 2272 1024 2272 992
WIRE 704 1040 704 912
WIRE 768 1040 704 1040
WIRE 1680 1040 1680 1024
WIRE 912 1056 912 912
WIRE 912 1056 832 1056
WIRE 928 1056 912 1056
WIRE 1024 1056 1024 832
WIRE 1024 1056 1008 1056
WIRE 1136 1056 1024 1056
WIRE 432 1072 432 1056
WIRE 624 1072 432 1072
WIRE 768 1072 624 1072
WIRE 1680 1088 1632 1088
WIRE 1728 1088 1680 1088
WIRE 1840 1088 1840 1008
WIRE 1840 1088 1808 1088
WIRE 432 1104 432 1072
WIRE 1024 1104 1024 1056
WIRE 624 1120 624 1072
WIRE 1680 1120 1680 1088
WIRE 1024 1136 1024 1104
WIRE 1840 1136 1840 1088
WIRE 2272 1136 2272 1088
WIRE 432 1232 432 1184
WIRE 528 1232 432 1232
WIRE 624 1232 624 1184
WIRE 624 1232 528 1232
WIRE 1680 1232 1680 1184
WIRE 528 1264 528 1232
WIRE 1840 1264 1840 1216
FLAG 720 528 0
FLAG 1088 208 0
FLAG 768 64 0
FLAG 1760 48 2V5
FLAG 2336 128 Vsns2
FLAG 192 1184 0
FLAG 192 1104 5V
FLAG 432 928 5V
FLAG 528 1264 0
FLAG 1024 1168 0
FLAG 1136 1056 2V5
FLAG 3088 80 0
FLAG 3472 336 0
FLAG 3472 192 Vt
FLAG 3472 128 DIS
FLAG 3472 64 5V
FLAG 2656 128 Vtest
FLAG 2928 -96 2V5
FLAG 3120 256 5V
FLAG 3104 192 PWM
FLAG 3744 304 0
FLAG 3680 160 DIS
FLAG 3680 208 Vt
FLAG 3744 -32 5V
FLAG 1840 1264 0
FLAG 1680 1040 0
FLAG 1680 1232 0
FLAG 1632 1088 5V
FLAG 1536 928 PWM
FLAG 2272 1136 0
FLAG 2416 992 Vpulse
FLAG 1472 368 2V5
FLAG 2288 -176 Vsns2
FLAG 2416 -272 2V5
FLAG 2720 -256 Vtest
FLAG 1088 112 5V
FLAG 2016 96 5V
FLAG 2016 160 0
FLAG 2496 -224 0
FLAG 2496 -288 5V
FLAG 800 1088 0
FLAG 800 1024 5V
FLAG 1936 1024 0
FLAG 1936 960 5V
SYMBOL current 128 288 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 100n 1n 0 0 20u 0.1m)
SYMBOL diode 240 208 R0
SYMATTR InstName D1
SYMBOL cap 368 208 R0
SYMATTR InstName C1
SYMATTR Value 4p
SYMBOL res 496 192 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL voltage 624 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res 800 192 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1152 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 90k
SYMBOL res 944 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1424 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 530n
SYMBOL res 1456 192 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1872 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2080 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL voltage 192 1088 R0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL res 416 960 R0
SYMATTR InstName R8
SYMATTR Value 10Meg
SYMBOL res 416 1088 R0
SYMATTR InstName R9
SYMATTR Value 10Meg
SYMBOL cap 608 1120 R0
SYMATTR InstName C3
SYMATTR Value 4p
SYMBOL cap 832 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1024 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 928 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1008 1104 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL Misc\\NE555 3296 160 R0
SYMATTR InstName U4
SYMBOL cap 3456 272 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL schottky 3008 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL res 2832 -16 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 2768 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3n
SYMBOL res 3728 16 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL cap 3728 240 R0
SYMATTR InstName C8
SYMATTR Value 2.7n
SYMBOL res 1968 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.6k
SYMBOL res 1840 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res 1664 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.6k
SYMBOL cap 1664 960 R0
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res 1824 1120 R0
SYMATTR InstName R17
SYMATTR Value 3.6k
SYMBOL res 1824 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.6k
SYMBOL cap 1664 1120 R0
SYMATTR InstName C10
SYMATTR Value 68n
SYMBOL cap 2016 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL cap 2256 1024 R0
SYMATTR InstName C12
SYMATTR Value 530n
SYMBOL res 2256 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 2048 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3n
SYMBOL res 2416 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 2608 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3k
SYMBOL OpAmps\\opamp2 1088 80 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 2016 64 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 800 992 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 1936 928 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 2496 -320 R0
SYMATTR InstName U3
SYMATTR Value TL082
TEXT 832 304 Left 2 ;Load Resistor
TEXT 88 16 Left 2 !.tran 0 10m 0 100n
TEXT 224 120 Left 2 ;Model of Photodiode
TEXT 448 480 Left 2 ;Reverse Bias
TEXT 1472 56 Center 2 ;High Pass Filter\n(WIP)
TEXT 1328 440 Left 2 ;We can offset by changing GND\nto 2.5V here
TEXT 1936 640 Center 2 ;Pulse Wave Generator\n(PWM)
TEXT 656 728 Left 2 ;2.5 Offset Generator
TEXT 96 -16 Left 2 !.lib TL082.301
